
fm2.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000100  00800100  00000aa8  00000b3c  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00000aa8  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000000e5  00800200  00800200  00000c3c  2**0
                  ALLOC
  3 .stab         00002520  00000000  00000000  00000c3c  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      000014f0  00000000  00000000  0000315c  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  0000464c  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 0000003c  00000000  00000000  00004660  2**2
                  CONTENTS, READONLY

Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 97 00 	jmp	0x12e	; 0x12e <__ctors_end>
 3f0:	e1 f7       	brne	.-8      	; 0x3ea <sw_tune_freq+0x2c>
 3f2:	00 c0       	rjmp	.+0      	; 0x3f4 <sw_tune_freq+0x36>
 3f4:	00 00       	nop
 3f6:	08 95       	ret

000003f8 <radio_pwr_dwn>:
 3f8:	80 91 00 02 	lds	r24, 0x0200
 3fc:	90 91 01 02 	lds	r25, 0x0201
 400:	81 30       	cpi	r24, 0x01	; 1
 402:	91 05       	cpc	r25, r1
 404:	51 f1       	breq	.+84     	; 0x45a <radio_pwr_dwn+0x62>
 406:	00 f1       	brcs	.+64     	; 0x448 <radio_pwr_dwn+0x50>
 408:	02 97       	sbiw	r24, 0x02	; 2
 40a:	41 f4       	brne	.+16     	; 0x41c <radio_pwr_dwn+0x24>
 40c:	60 91 5b 02 	lds	r22, 0x025B
 410:	70 91 5c 02 	lds	r23, 0x025C
 414:	8d e5       	ldi	r24, 0x5D	; 93
 416:	92 e0       	ldi	r25, 0x02	; 2
 418:	0e 94 3d 05 	call	0xa7a	; 0xa7a <eeprom_write_word>
 41c:	60 91 30 02 	lds	r22, 0x0230
 420:	83 e0       	ldi	r24, 0x03	; 3
 422:	92 e0       	ldi	r25, 0x02	; 2
 424:	0e 94 30 05 	call	0xa60	; 0xa60 <eeprom_write_byte>
 428:	81 e1       	ldi	r24, 0x11	; 17
 42a:	80 93 64 02 	sts	0x0264, r24
 42e:	41 e0       	ldi	r20, 0x01	; 1
 430:	64 e6       	ldi	r22, 0x64	; 100
 432:	72 e0       	ldi	r23, 0x02	; 2
 434:	82 e2       	ldi	r24, 0x22	; 34
 436:	0e 94 5a 01 	call	0x2b4	; 0x2b4 <twi_start_wr>
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
 43a:	87 ed       	ldi	r24, 0xD7	; 215
 43c:	94 e0       	ldi	r25, 0x04	; 4
 43e:	01 97       	sbiw	r24, 0x01	; 1
 440:	f1 f7       	brne	.-4      	; 0x43e <radio_pwr_dwn+0x46>
 442:	00 c0       	rjmp	.+0      	; 0x444 <radio_pwr_dwn+0x4c>
 444:	00 00       	nop
 446:	08 95       	ret
 448:	60 91 00 01 	lds	r22, 0x0100
 44c:	70 91 01 01 	lds	r23, 0x0101
 450:	84 e0       	ldi	r24, 0x04	; 4
 452:	92 e0       	ldi	r25, 0x02	; 2
 454:	0e 94 3d 05 	call	0xa7a	; 0xa7a <eeprom_write_word>
 458:	e1 cf       	rjmp	.-62     	; 0x41c <radio_pwr_dwn+0x24>
 45a:	60 91 31 02 	lds	r22, 0x0231
 45e:	70 91 32 02 	lds	r23, 0x0232
 462:	8e e2       	ldi	r24, 0x2E	; 46
 464:	92 e0       	ldi	r25, 0x02	; 2
 466:	0e 94 3d 05 	call	0xa7a	; 0xa7a <eeprom_write_word>
 46a:	d8 cf       	rjmp	.-80     	; 0x41c <radio_pwr_dwn+0x24>

0000046c <fm_rsq_status>:
 46c:	83 e2       	ldi	r24, 0x23	; 35
 46e:	80 93 64 02 	sts	0x0264, r24
 472:	81 e0       	ldi	r24, 0x01	; 1
 474:	80 93 65 02 	sts	0x0265, r24
 478:	42 e0       	ldi	r20, 0x02	; 2
 47a:	64 e6       	ldi	r22, 0x64	; 100
 47c:	72 e0       	ldi	r23, 0x02	; 2
 47e:	82 e2       	ldi	r24, 0x22	; 34
 480:	0e 94 5a 01 	call	0x2b4	; 0x2b4 <twi_start_wr>
 484:	0e 94 56 01 	call	0x2ac	; 0x2ac <twi_busy>
 488:	81 11       	cpse	r24, r1
 48a:	fc cf       	rjmp	.-8      	; 0x484 <fm_rsq_status+0x18>
 48c:	8f ea       	ldi	r24, 0xAF	; 175
 48e:	94 e0       	ldi	r25, 0x04	; 4
 490:	01 97       	sbiw	r24, 0x01	; 1
 492:	f1 f7       	brne	.-4      	; 0x490 <fm_rsq_status+0x24>
 494:	00 c0       	rjmp	.+0      	; 0x496 <fm_rsq_status+0x2a>
 496:	00 00       	nop
 498:	48 e0       	ldi	r20, 0x08	; 8
 49a:	6d e6       	ldi	r22, 0x6D	; 109
 49c:	72 e0       	ldi	r23, 0x02	; 2
 49e:	82 e2       	ldi	r24, 0x22	; 34
 4a0:	0e 94 6b 01 	call	0x2d6	; 0x2d6 <twi_start_rd>
 4a4:	0e 94 56 01 	call	0x2ac	; 0x2ac <twi_busy>
 4a8:	81 11       	cpse	r24, r1
 4aa:	fc cf       	rjmp	.-8      	; 0x4a4 <fm_rsq_status+0x38>
 4ac:	08 95       	ret

000004ae <fm_tune_status>:
 4ae:	82 e2       	ldi	r24, 0x22	; 34
 4b0:	80 93 64 02 	sts	0x0264, r24
 4b4:	81 e0       	ldi	r24, 0x01	; 1
 4b6:	80 93 65 02 	sts	0x0265, r24
 4ba:	42 e0       	ldi	r20, 0x02	; 2
 4bc:	64 e6       	ldi	r22, 0x64	; 100
 4be:	72 e0       	ldi	r23, 0x02	; 2
 4c0:	82 e2       	ldi	r24, 0x22	; 34
 4c2:	0e 94 5a 01 	call	0x2b4	; 0x2b4 <twi_start_wr>
 4c6:	0e 94 56 01 	call	0x2ac	; 0x2ac <twi_busy>
 4ca:	81 11       	cpse	r24, r1
 4cc:	fc cf       	rjmp	.-8      	; 0x4c6 <fm_tune_status+0x18>
 4ce:	8f ea       	ldi	r24, 0xAF	; 175
 4d0:	94 e0       	ldi	r25, 0x04	; 4
 4d2:	01 97       	sbiw	r24, 0x01	; 1
 4d4:	f1 f7       	brne	.-4      	; 0x4d2 <fm_tune_status+0x24>
 4d6:	00 c0       	rjmp	.+0      	; 0x4d8 <fm_tune_status+0x2a>
 4d8:	00 00       	nop
 4da:	48 e0       	ldi	r20, 0x08	; 8
 4dc:	6d e6       	ldi	r22, 0x6D	; 109
 4de:	72 e0       	ldi	r23, 0x02	; 2
 4e0:	82 e2       	ldi	r24, 0x22	; 34
 4e2:	0e 94 6b 01 	call	0x2d6	; 0x2d6 <twi_start_rd>
 4e6:	0e 94 56 01 	call	0x2ac	; 0x2ac <twi_busy>
 4ea:	81 11       	cpse	r24, r1
 4ec:	fc cf       	rjmp	.-8      	; 0x4e6 <fm_tune_status+0x38>
 4ee:	08 95       	ret

000004f0 <am_tune_status>:
 4f0:	82 e4       	ldi	r24, 0x42	; 66
 4f2:	80 93 64 02 	sts	0x0264, r24
 4f6:	81 e0       	ldi	r24, 0x01	; 1
 4f8:	80 93 65 02 	sts	0x0265, r24
 4fc:	42 e0       	ldi	r20, 0x02	; 2
 4fe:	64 e6       	ldi	r22, 0x64	; 100
 500:	72 e0       	ldi	r23, 0x02	; 2
 502:	82 e2       	ldi	r24, 0x22	; 34
 504:	0e 94 5a 01 	call	0x2b4	; 0x2b4 <twi_start_wr>
 508:	0e 94 56 01 	call	0x2ac	; 0x2ac <twi_busy>
 50c:	81 11       	cpse	r24, r1
 50e:	fc cf       	rjmp	.-8      	; 0x508 <am_tune_status+0x18>
 510:	8f ea       	ldi	r24, 0xAF	; 175
 512:	94 e0       	ldi	r25, 0x04	; 4
 514:	01 97       	sbiw	r24, 0x01	; 1
 516:	f1 f7       	brne	.-4      	; 0x514 <am_tune_status+0x24>
 518:	00 c0       	rjmp	.+0      	; 0x51a <am_tune_status+0x2a>
 51a:	00 00       	nop
 51c:	48 e0       	ldi	r20, 0x08	; 8
 51e:	6d e6       	ldi	r22, 0x6D	; 109
 520:	72 e0       	ldi	r23, 0x02	; 2
 522:	82 e2       	ldi	r24, 0x22	; 34
 524:	0c 94 6b 01 	jmp	0x2d6	; 0x2d6 <twi_start_rd>

00000528 <am_rsq_status>:
 528:	83 e4       	ldi	r24, 0x43	; 67
 52a:	80 93 64 02 	sts	0x0264, r24
 52e:	81 e0       	ldi	r24, 0x01	; 1
 530:	80 93 65 02 	sts	0x0265, r24
 534:	42 e0       	ldi	r20, 0x02	; 2
 536:	64 e6       	ldi	r22, 0x64	; 100
 538:	72 e0       	ldi	r23, 0x02	; 2
 53a:	82 e2       	ldi	r24, 0x22	; 34
 53c:	0e 94 5a 01 	call	0x2b4	; 0x2b4 <twi_start_wr>
 540:	0e 94 56 01 	call	0x2ac	; 0x2ac <twi_busy>
 544:	81 11       	cpse	r24, r1
 546:	fc cf       	rjmp	.-8      	; 0x540 <am_rsq_status+0x18>
 548:	8f ea       	ldi	r24, 0xAF	; 175
 54a:	94 e0       	ldi	r25, 0x04	; 4
 54c:	01 97       	sbiw	r24, 0x01	; 1
 54e:	f1 f7       	brne	.-4      	; 0x54c <am_rsq_status+0x24>
 550:	00 c0       	rjmp	.+0      	; 0x552 <am_rsq_status+0x2a>
 552:	00 00       	nop
 554:	48 e0       	ldi	r20, 0x08	; 8
 556:	6d e6       	ldi	r22, 0x6D	; 109
 558:	72 e0       	ldi	r23, 0x02	; 2
 55a:	82 e2       	ldi	r24, 0x22	; 34
 55c:	0c 94 6b 01 	jmp	0x2d6	; 0x2d6 <twi_start_rd>

00000560 <set_property>:
 560:	e4 e6       	ldi	r30, 0x64	; 100
 562:	f2 e0       	ldi	r31, 0x02	; 2
 564:	22 e1       	ldi	r18, 0x12	; 18
 566:	20 83       	st	Z, r18
 568:	11 82       	std	Z+1, r1	; 0x01
 56a:	92 83       	std	Z+2, r25	; 0x02
 56c:	83 83       	std	Z+3, r24	; 0x03
 56e:	74 83       	std	Z+4, r23	; 0x04
 570:	65 83       	std	Z+5, r22	; 0x05
 572:	46 e0       	ldi	r20, 0x06	; 6
 574:	bf 01       	movw	r22, r30
 576:	82 e2       	ldi	r24, 0x22	; 34
 578:	0e 94 5a 01 	call	0x2b4	; 0x2b4 <twi_start_wr>
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
 57c:	8f e3       	ldi	r24, 0x3F	; 63
 57e:	9c e9       	ldi	r25, 0x9C	; 156
 580:	01 97       	sbiw	r24, 0x01	; 1
 582:	f1 f7       	brne	.-4      	; 0x580 <set_property+0x20>
 584:	00 c0       	rjmp	.+0      	; 0x586 <set_property+0x26>
 586:	00 00       	nop
 588:	08 95       	ret

0000058a <fm_pwr_up>:
 58a:	84 e0       	ldi	r24, 0x04	; 4
 58c:	92 e0       	ldi	r25, 0x02	; 2
 58e:	0e 94 2a 05 	call	0xa54	; 0xa54 <eeprom_read_word>
 592:	90 93 01 01 	sts	0x0101, r25
 596:	80 93 00 01 	sts	0x0100, r24
 59a:	83 e0       	ldi	r24, 0x03	; 3
 59c:	92 e0       	ldi	r25, 0x02	; 2
 59e:	0e 94 22 05 	call	0xa44	; 0xa44 <eeprom_read_byte>
 5a2:	80 93 30 02 	sts	0x0230, r24
 5a6:	e4 e6       	ldi	r30, 0x64	; 100
 5a8:	f2 e0       	ldi	r31, 0x02	; 2
 5aa:	81 e0       	ldi	r24, 0x01	; 1
 5ac:	80 83       	st	Z, r24
 5ae:	80 e5       	ldi	r24, 0x50	; 80
 5b0:	81 83       	std	Z+1, r24	; 0x01
 5b2:	85 e0       	ldi	r24, 0x05	; 5
 5b4:	82 83       	std	Z+2, r24	; 0x02
 5b6:	43 e0       	ldi	r20, 0x03	; 3
 5b8:	bf 01       	movw	r22, r30
 5ba:	82 e2       	ldi	r24, 0x22	; 34
 5bc:	0e 94 5a 01 	call	0x2b4	; 0x2b4 <twi_start_wr>
 5c0:	2f ef       	ldi	r18, 0xFF	; 255
 5c2:	8b ed       	ldi	r24, 0xDB	; 219
 5c4:	95 e0       	ldi	r25, 0x05	; 5
 5c6:	21 50       	subi	r18, 0x01	; 1
 5c8:	80 40       	sbci	r24, 0x00	; 0
 5ca:	90 40       	sbci	r25, 0x00	; 0
 5cc:	e1 f7       	brne	.-8      	; 0x5c6 <fm_pwr_up+0x3c>
 5ce:	00 c0       	rjmp	.+0      	; 0x5d0 <fm_pwr_up+0x46>
 5d0:	00 00       	nop
 5d2:	61 e0       	ldi	r22, 0x01	; 1
 5d4:	70 e0       	ldi	r23, 0x00	; 0
 5d6:	81 e0       	ldi	r24, 0x01	; 1
 5d8:	90 e0       	ldi	r25, 0x00	; 0
 5da:	0c 94 b0 02 	jmp	0x560	; 0x560 <set_property>

000005de <am_pwr_up>:
 5de:	8e e2       	ldi	r24, 0x2E	; 46
 5e0:	92 e0       	ldi	r25, 0x02	; 2
 5e2:	0e 94 2a 05 	call	0xa54	; 0xa54 <eeprom_read_word>
 5e6:	90 93 32 02 	sts	0x0232, r25
 5ea:	80 93 31 02 	sts	0x0231, r24
 5ee:	83 e0       	ldi	r24, 0x03	; 3
 5f0:	92 e0       	ldi	r25, 0x02	; 2
 5f2:	0e 94 22 05 	call	0xa44	; 0xa44 <eeprom_read_byte>
 5f6:	80 93 30 02 	sts	0x0230, r24
 5fa:	e4 e6       	ldi	r30, 0x64	; 100
 5fc:	f2 e0       	ldi	r31, 0x02	; 2
 5fe:	81 e0       	ldi	r24, 0x01	; 1
 600:	80 83       	st	Z, r24
 602:	81 e5       	ldi	r24, 0x51	; 81
 604:	81 83       	std	Z+1, r24	; 0x01
 606:	85 e0       	ldi	r24, 0x05	; 5
 608:	82 83       	std	Z+2, r24	; 0x02
 60a:	43 e0       	ldi	r20, 0x03	; 3
 60c:	bf 01       	movw	r22, r30
 60e:	82 e2       	ldi	r24, 0x22	; 34
 610:	0e 94 5a 01 	call	0x2b4	; 0x2b4 <twi_start_wr>
 614:	2f ef       	ldi	r18, 0xFF	; 255
 616:	8b ed       	ldi	r24, 0xDB	; 219
 618:	95 e0       	ldi	r25, 0x05	; 5
 61a:	21 50       	subi	r18, 0x01	; 1
 61c:	80 40       	sbci	r24, 0x00	; 0
 61e:	90 40       	sbci	r25, 0x00	; 0
 620:	e1 f7       	brne	.-8      	; 0x61a <am_pwr_up+0x3c>
 622:	00 c0       	rjmp	.+0      	; 0x624 <am_pwr_up+0x46>
 624:	00 00       	nop
 626:	61 e0       	ldi	r22, 0x01	; 1
 628:	70 e0       	ldi	r23, 0x00	; 0
 62a:	81 e0       	ldi	r24, 0x01	; 1
 62c:	90 e0       	ldi	r25, 0x00	; 0
 62e:	0c 94 b0 02 	jmp	0x560	; 0x560 <set_property>

00000632 <sw_pwr_up>:
 632:	8d e5       	ldi	r24, 0x5D	; 93
 634:	92 e0       	ldi	r25, 0x02	; 2
 636:	0e 94 2a 05 	call	0xa54	; 0xa54 <eeprom_read_word>
 63a:	90 93 5c 02 	sts	0x025C, r25
 63e:	80 93 5b 02 	sts	0x025B, r24
 642:	83 e0       	ldi	r24, 0x03	; 3
 644:	92 e0       	ldi	r25, 0x02	; 2
 646:	0e 94 22 05 	call	0xa44	; 0xa44 <eeprom_read_byte>
 64a:	80 93 30 02 	sts	0x0230, r24
 64e:	e4 e6       	ldi	r30, 0x64	; 100
 650:	f2 e0       	ldi	r31, 0x02	; 2
 652:	81 e0       	ldi	r24, 0x01	; 1
 654:	80 83       	st	Z, r24
 656:	81 e5       	ldi	r24, 0x51	; 81
 658:	81 83       	std	Z+1, r24	; 0x01
 65a:	85 e0       	ldi	r24, 0x05	; 5
 65c:	82 83       	std	Z+2, r24	; 0x02
 65e:	43 e0       	ldi	r20, 0x03	; 3
 660:	bf 01       	movw	r22, r30
 662:	82 e2       	ldi	r24, 0x22	; 34
 664:	0e 94 5a 01 	call	0x2b4	; 0x2b4 <twi_start_wr>
 668:	2f ef       	ldi	r18, 0xFF	; 255
 66a:	8b ed       	ldi	r24, 0xDB	; 219
 66c:	95 e0       	ldi	r25, 0x05	; 5
 66e:	21 50       	subi	r18, 0x01	; 1
 670:	80 40       	sbci	r24, 0x00	; 0
 672:	90 40       	sbci	r25, 0x00	; 0
 674:	e1 f7       	brne	.-8      	; 0x66e <sw_pwr_up+0x3c>
 676:	00 c0       	rjmp	.+0      	; 0x678 <sw_pwr_up+0x46>
 678:	00 00       	nop
 67a:	60 e0       	ldi	r22, 0x00	; 0
 67c:	70 e0       	ldi	r23, 0x00	; 0
 67e:	82 e0       	ldi	r24, 0x02	; 2
 680:	93 e3       	ldi	r25, 0x33	; 51
 682:	0e 94 b0 02 	call	0x560	; 0x560 <set_property>
 686:	61 e0       	ldi	r22, 0x01	; 1
 688:	71 e0       	ldi	r23, 0x01	; 1
 68a:	82 e0       	ldi	r24, 0x02	; 2
 68c:	91 e3       	ldi	r25, 0x31	; 49
 68e:	0e 94 b0 02 	call	0x560	; 0x560 <set_property>
 692:	61 e0       	ldi	r22, 0x01	; 1
 694:	70 e0       	ldi	r23, 0x00	; 0
 696:	81 e0       	ldi	r24, 0x01	; 1
 698:	90 e0       	ldi	r25, 0x00	; 0
 69a:	0c 94 b0 02 	jmp	0x560	; 0x560 <set_property>

0000069e <get_rev>:
 69e:	80 e1       	ldi	r24, 0x10	; 16
 6a0:	80 93 64 02 	sts	0x0264, r24
 6a4:	41 e0       	ldi	r20, 0x01	; 1
 6a6:	64 e6       	ldi	r22, 0x64	; 100
 6a8:	72 e0       	ldi	r23, 0x02	; 2
 6aa:	82 e2       	ldi	r24, 0x22	; 34
 6ac:	0e 94 5a 01 	call	0x2b4	; 0x2b4 <twi_start_wr>
 6b0:	0e 94 56 01 	call	0x2ac	; 0x2ac <twi_busy>
 6b4:	81 11       	cpse	r24, r1
 6b6:	fc cf       	rjmp	.-8      	; 0x6b0 <get_rev+0x12>
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
 6b8:	8f ea       	ldi	r24, 0xAF	; 175
 6ba:	94 e0       	ldi	r25, 0x04	; 4
 6bc:	01 97       	sbiw	r24, 0x01	; 1
 6be:	f1 f7       	brne	.-4      	; 0x6bc <get_rev+0x1e>
 6c0:	00 c0       	rjmp	.+0      	; 0x6c2 <get_rev+0x24>
 6c2:	00 00       	nop
 6c4:	48 e0       	ldi	r20, 0x08	; 8
 6c6:	65 e7       	ldi	r22, 0x75	; 117
 6c8:	72 e0       	ldi	r23, 0x02	; 2
 6ca:	82 e2       	ldi	r24, 0x22	; 34
 6cc:	0e 94 6b 01 	call	0x2d6	; 0x2d6 <twi_start_rd>
 6d0:	0e 94 56 01 	call	0x2ac	; 0x2ac <twi_busy>
 6d4:	81 11       	cpse	r24, r1
 6d6:	fc cf       	rjmp	.-8      	; 0x6d0 <get_rev+0x32>
 6d8:	82 e0       	ldi	r24, 0x02	; 2
 6da:	91 e0       	ldi	r25, 0x01	; 1
 6dc:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 6e0:	8b e3       	ldi	r24, 0x3B	; 59
 6e2:	91 e0       	ldi	r25, 0x01	; 1
 6e4:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 6e8:	84 e7       	ldi	r24, 0x74	; 116
 6ea:	91 e0       	ldi	r25, 0x01	; 1
 6ec:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 6f0:	80 91 76 02 	lds	r24, 0x0276
    } else if (__radix < 2 || __radix > 36) {
	*__s = 0;
	return __s;
    } else {
	extern char *__itoa_ncheck (int, char *, unsigned char);
	return __itoa_ncheck (__val, __s, __radix);
 6f4:	4a e0       	ldi	r20, 0x0A	; 10
 6f6:	66 e0       	ldi	r22, 0x06	; 6
 6f8:	72 e0       	ldi	r23, 0x02	; 2
 6fa:	90 e0       	ldi	r25, 0x00	; 0
 6fc:	0e 94 ed 04 	call	0x9da	; 0x9da <__itoa_ncheck>
 700:	86 e0       	ldi	r24, 0x06	; 6
 702:	92 e0       	ldi	r25, 0x02	; 2
 704:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 708:	81 e8       	ldi	r24, 0x81	; 129
 70a:	91 e0       	ldi	r25, 0x01	; 1
 70c:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 710:	80 91 77 02 	lds	r24, 0x0277
 714:	4a e0       	ldi	r20, 0x0A	; 10
 716:	66 e0       	ldi	r22, 0x06	; 6
 718:	72 e0       	ldi	r23, 0x02	; 2
 71a:	90 e0       	ldi	r25, 0x00	; 0
 71c:	0e 94 ed 04 	call	0x9da	; 0x9da <__itoa_ncheck>
 720:	86 e0       	ldi	r24, 0x06	; 6
 722:	92 e0       	ldi	r25, 0x02	; 2
 724:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 728:	81 e7       	ldi	r24, 0x71	; 113
 72a:	91 e0       	ldi	r25, 0x01	; 1
 72c:	0c 94 51 04 	jmp	0x8a2	; 0x8a2 <uart1_puts>

00000730 <get_fm_rsq_status>:
 730:	ff 92       	push	r15
 732:	0f 93       	push	r16
 734:	1f 93       	push	r17
 736:	cf 93       	push	r28
 738:	df 93       	push	r29
 73a:	cd b7       	in	r28, 0x3d	; 61
 73c:	de b7       	in	r29, 0x3e	; 62
 73e:	a8 97       	sbiw	r28, 0x28	; 40
 740:	0f b6       	in	r0, 0x3f	; 63
 742:	f8 94       	cli
 744:	de bf       	out	0x3e, r29	; 62
 746:	0f be       	out	0x3f, r0	; 63
 748:	cd bf       	out	0x3d, r28	; 61
 74a:	8f e8       	ldi	r24, 0x8F	; 143
 74c:	91 e0       	ldi	r25, 0x01	; 1
 74e:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 752:	8f e9       	ldi	r24, 0x9F	; 159
 754:	91 e0       	ldi	r25, 0x01	; 1
 756:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 75a:	0d e6       	ldi	r16, 0x6D	; 109
 75c:	12 e0       	ldi	r17, 0x02	; 2
 75e:	f8 01       	movw	r30, r16
 760:	80 81       	ld	r24, Z
 762:	40 e1       	ldi	r20, 0x10	; 16
 764:	66 e0       	ldi	r22, 0x06	; 6
 766:	72 e0       	ldi	r23, 0x02	; 2
 768:	90 e0       	ldi	r25, 0x00	; 0
 76a:	0e 94 ed 04 	call	0x9da	; 0x9da <__itoa_ncheck>
 76e:	86 e0       	ldi	r24, 0x06	; 6
 770:	92 e0       	ldi	r25, 0x02	; 2
 772:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 776:	81 e7       	ldi	r24, 0x71	; 113
 778:	91 e0       	ldi	r25, 0x01	; 1
 77a:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 77e:	8f ea       	ldi	r24, 0xAF	; 175
 780:	91 e0       	ldi	r25, 0x01	; 1
 782:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 786:	f8 01       	movw	r30, r16
 788:	81 81       	ldd	r24, Z+1	; 0x01
 78a:	4a e0       	ldi	r20, 0x0A	; 10
 78c:	66 e0       	ldi	r22, 0x06	; 6
 78e:	72 e0       	ldi	r23, 0x02	; 2
 790:	90 e0       	ldi	r25, 0x00	; 0
 792:	0e 94 ed 04 	call	0x9da	; 0x9da <__itoa_ncheck>
 796:	86 e0       	ldi	r24, 0x06	; 6
 798:	92 e0       	ldi	r25, 0x02	; 2
 79a:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 79e:	81 e7       	ldi	r24, 0x71	; 113
 7a0:	91 e0       	ldi	r25, 0x01	; 1
 7a2:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 7a6:	f8 01       	movw	r30, r16
 7a8:	f3 80       	ldd	r15, Z+3	; 0x03
 7aa:	8f eb       	ldi	r24, 0xBF	; 191
 7ac:	91 e0       	ldi	r25, 0x01	; 1
 7ae:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 7b2:	4a e0       	ldi	r20, 0x0A	; 10
 7b4:	66 e0       	ldi	r22, 0x06	; 6
 7b6:	72 e0       	ldi	r23, 0x02	; 2
 7b8:	8f 2d       	mov	r24, r15
 7ba:	90 e0       	ldi	r25, 0x00	; 0
 7bc:	0e 94 ed 04 	call	0x9da	; 0x9da <__itoa_ncheck>
 7c0:	86 e0       	ldi	r24, 0x06	; 6
 7c2:	92 e0       	ldi	r25, 0x02	; 2
 7c4:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 7c8:	81 e7       	ldi	r24, 0x71	; 113
 7ca:	91 e0       	ldi	r25, 0x01	; 1
 7cc:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 7d0:	8f ec       	ldi	r24, 0xCF	; 207
 7d2:	91 e0       	ldi	r25, 0x01	; 1
 7d4:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 7d8:	f8 01       	movw	r30, r16
 7da:	82 81       	ldd	r24, Z+2	; 0x02
 7dc:	40 e1       	ldi	r20, 0x10	; 16
 7de:	be 01       	movw	r22, r28
 7e0:	6f 5f       	subi	r22, 0xFF	; 255
 7e2:	7f 4f       	sbci	r23, 0xFF	; 255
 7e4:	90 e0       	ldi	r25, 0x00	; 0
 7e6:	0e 94 ed 04 	call	0x9da	; 0x9da <__itoa_ncheck>
 7ea:	ce 01       	movw	r24, r28
 7ec:	01 96       	adiw	r24, 0x01	; 1
 7ee:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 7f2:	81 e7       	ldi	r24, 0x71	; 113
 7f4:	91 e0       	ldi	r25, 0x01	; 1
 7f6:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 7fa:	8f ed       	ldi	r24, 0xDF	; 223
 7fc:	91 e0       	ldi	r25, 0x01	; 1
 7fe:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 802:	f8 01       	movw	r30, r16
 804:	83 81       	ldd	r24, Z+3	; 0x03
 806:	40 e1       	ldi	r20, 0x10	; 16
 808:	be 01       	movw	r22, r28
 80a:	6f 5f       	subi	r22, 0xFF	; 255
 80c:	7f 4f       	sbci	r23, 0xFF	; 255
 80e:	90 e0       	ldi	r25, 0x00	; 0
 810:	0e 94 ed 04 	call	0x9da	; 0x9da <__itoa_ncheck>
 814:	ce 01       	movw	r24, r28
 816:	01 96       	adiw	r24, 0x01	; 1
 818:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 81c:	81 e7       	ldi	r24, 0x71	; 113
 81e:	91 e0       	ldi	r25, 0x01	; 1
 820:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 824:	8f ee       	ldi	r24, 0xEF	; 239
 826:	91 e0       	ldi	r25, 0x01	; 1
 828:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 82c:	f8 01       	movw	r30, r16
 82e:	84 81       	ldd	r24, Z+4	; 0x04
 830:	40 e1       	ldi	r20, 0x10	; 16
 832:	66 e0       	ldi	r22, 0x06	; 6
 834:	72 e0       	ldi	r23, 0x02	; 2
 836:	90 e0       	ldi	r25, 0x00	; 0
 838:	0e 94 ed 04 	call	0x9da	; 0x9da <__itoa_ncheck>
